date,actual,predicted,residual
2023-06-02,2425.42,2457.5945,-32.17448242187493
2023-06-03,2632.74,2603.4404,29.29957031249978
2023-06-04,2656.75,2630.882,25.867919921875
2023-06-05,2646.09,2623.7083,22.381748046875146
2023-06-06,2463.48,2485.034,-21.553935546874982
2023-06-07,2343.72,2329.7214,13.9985644531248
2023-06-08,2426.09,2399.3533,26.736728515625146
2023-06-09,2572.14,2593.964,-21.824111328125127
2023-06-10,2674.58,2643.3552,31.224775390624927
2023-06-11,2684.04,2666.3694,17.670615234374964
2023-06-12,2623.6,2546.8408,76.75917968749991
2023-06-13,2488.08,2496.065,-7.984941406250073
2023-06-14,2404.15,2402.6965,1.453466796875091
2023-06-15,2380.5,2394.2551,-13.755126953125
2023-06-16,2439.06,2461.2456,-22.185605468750055
2023-06-17,2552.73,2544.8542,7.875751953125018
2023-06-18,2614.67,2637.8928,-23.222822265624927
2023-06-19,2412.33,2453.59,-41.26008789062507
2023-06-20,2322.12,2355.7805,-33.66051757812511
2023-06-21,2184.89,2217.0881,-32.19813476562513
2023-06-22,2218.95,2186.4485,32.50151367187482
2023-06-23,2385.19,2394.539,-9.349062499999945
2023-06-24,2437.49,2428.9116,8.578378906249782
2023-06-25,2451.81,2464.6946,-12.884580078125055
2023-06-26,2296.28,2322.3296,-26.0495898437498
2023-06-27,2270.75,2307.1338,-36.3837890625
2023-06-28,2187.12,2208.474,-21.35412109375011
2023-06-29,2297.51,2300.8562,-3.3462011718747817
2023-06-30,2299.36,2337.4746,-38.11460937499987
2023-07-01,2453.19,2473.247,-20.057070312499945
2023-07-02,2495.36,2515.498,-20.138046874999873
2023-07-03,2493.13,2459.6516,33.47838867187511
2023-07-04,2291.99,2292.8347,-0.8447167968752183
2023-07-05,2241.65,2260.1113,-18.46132812499991
2023-07-06,2297.94,2298.8613,-0.9213281249999454
2023-07-07,2403.17,2421.8633,-18.693281249999927
2023-07-08,2495.42,2483.6365,11.783525390625073
2023-07-09,2560.21,2543.2808,16.929238281250036
2023-07-10,2523.68,2508.5486,15.131416015624836
2023-07-11,2285.81,2274.2495,11.560488281249945
2023-07-12,2256.55,2276.1353,-19.585253906249818
2023-07-13,2234.51,2253.0195,-18.50953124999978
2023-07-14,2434.14,2422.926,11.213974609374873
2023-07-15,2400.44,2459.5952,-59.155214843749945
2023-07-16,2460.36,2463.7861,-3.4261328124998727
2023-07-17,2407.15,2376.606,30.54404296875009
2023-07-18,2316.58,2310.9846,5.595380859374927
2023-07-19,2133.77,2167.104,-33.33400390625002
2023-07-20,2118.6,2139.9822,-21.38217773437509
2023-07-21,2339.15,2223.8086,115.34140625000009
2023-07-22,2273.17,2298.7524,-25.582441406249927
2023-07-23,2250.11,2317.9822,-67.87217773437487
2023-07-24,2289.2,2283.712,5.488085937499818
2023-07-25,2103.36,2076.6042,26.755751953125127
2023-07-26,1991.04,1968.6305,22.409506835937464
2023-07-27,2104.7,2130.6304,-25.930371093750182
2023-07-28,2200.33,2197.8013,2.5287304687499272
2023-07-29,2281.95,2342.4448,-60.49482421875018
2023-07-30,2282.66,2312.668,-30.007968750000146
2023-07-31,2319.05,2311.3442,7.705761718750182
2023-08-01,2189.49,2194.533,-5.042958984375218
2023-08-02,2083.75,2108.649,-24.89892578125
2023-08-03,2223.38,2205.9639,17.41613281250011
2023-08-04,2207.99,2262.672,-54.68211914062522
2023-08-05,2314.76,2344.743,-29.98291992187478
2023-08-06,2396.14,2433.453,-37.31288085937513
2023-08-07,2355.91,2340.006,15.903896484374854
2023-08-08,2246.19,2251.9329,-5.742861328124945
2023-08-09,2143.82,2150.3599,-6.539863281249836
2023-08-10,2202.23,2211.884,-9.654033203124982
2023-08-11,2235.77,2284.4548,-48.68483398437502
2023-08-12,2480.95,2470.65,10.300097656249818
2023-08-13,2423.64,2401.8718,21.768173828124873
2023-08-14,2389.67,2400.1794,-10.509443359374927
2023-08-15,2205.63,2189.0786,16.55138671875011
2023-08-16,2113.19,2134.8652,-21.675234374999945
2023-08-17,2129.61,2106.83,22.779921875000127
2023-08-18,2222.04,2207.4136,14.626425781249964
2023-08-19,2330.5,2353.5085,-23.008544921875
2023-08-20,2376.07,2404.5469,-28.476874999999836
2023-08-21,2222.08,2224.648,-2.5679492187500728
2023-08-22,2103.45,2099.8374,3.612597656249818
2023-08-23,1970.91,1956.9972,13.912807617187582
2023-08-24,2067.94,2112.8792,-44.939150390624945
2023-08-25,2074.28,2065.9375,8.3425000000002
2023-08-26,2313.76,2241.4324,72.32762695312522
2023-08-27,2252.46,2260.6785,-8.218466796874964
2023-08-28,2106.86,2109.8303,-2.9703222656248727
